.jpg,ID,id,AU1,AU2,AU4,AU6,AU12,AU15,AU20,AU25
.jpg,337.jpg,337,0,0,0,0,1,0,0,0
.jpg,338.jpg,338,0,0,0,0,1,0,0,0
.jpg,339.jpg,339,0,0,0,0,1,0,0,0
.jpg,340.jpg,340,0,0,0,0,1,0,0,0
.jpg,341.jpg,341,0,0,0,0,1,0,0,0
.jpg,342.jpg,342,0,0,0,0,1,0,0,0
.jpg,343.jpg,343,0,0,0,0,1,0,0,0
.jpg,344.jpg,344,0,0,0,0,1,0,0,0
.jpg,345.jpg,345,0,0,0,0,1,0,0,0
.jpg,346.jpg,346,0,0,0,0,1,0,0,0
.jpg,347.jpg,347,0,0,0,0,1,0,0,0
.jpg,348.jpg,348,0,0,0,0,1,0,0,0
.jpg,349.jpg,349,0,0,0,0,1,0,0,0
.jpg,350.jpg,350,0,0,0,0,1,0,0,0
.jpg,351.jpg,351,0,0,0,0,1,0,0,0
.jpg,352.jpg,352,0,0,0,0,1,0,0,0
.jpg,353.jpg,353,0,0,0,0,1,0,0,0
.jpg,354.jpg,354,0,0,0,0,1,0,0,0
.jpg,355.jpg,355,0,0,0,0,1,0,0,0
.jpg,356.jpg,356,0,0,0,0,1,0,0,0
.jpg,357.jpg,357,0,0,0,0,1,0,0,0
.jpg,358.jpg,358,0,0,0,0,1,0,0,0
.jpg,359.jpg,359,0,0,0,0,1,0,0,0
.jpg,360.jpg,360,0,0,0,0,1,0,0,0
.jpg,361.jpg,361,0,0,0,0,1,0,0,0
.jpg,362.jpg,362,0,0,0,0,1,0,0,0
.jpg,363.jpg,363,0,0,0,0,1,0,0,0
.jpg,364.jpg,364,0,0,0,0,1,0,0,0
.jpg,365.jpg,365,0,0,0,0,1,0,0,0
.jpg,366.jpg,366,0,0,0,0,1,0,0,0
.jpg,367.jpg,367,0,0,0,0,1,0,0,0
.jpg,368.jpg,368,1,0,0,0,1,0,0,0
.jpg,369.jpg,369,1,0,0,0,1,0,0,0
.jpg,370.jpg,370,1,0,0,0,1,0,0,0
.jpg,371.jpg,371,1,0,0,0,1,0,0,0
.jpg,372.jpg,372,1,0,0,0,1,0,0,0
.jpg,373.jpg,373,1,0,0,0,1,0,0,0
.jpg,374.jpg,374,1,0,0,0,1,0,0,0
.jpg,375.jpg,375,1,0,0,0,1,0,0,0
.jpg,376.jpg,376,1,0,0,0,1,0,0,0
.jpg,377.jpg,377,1,0,0,0,1,0,0,0
.jpg,378.jpg,378,1,0,0,0,1,0,0,0
.jpg,379.jpg,379,1,0,0,0,1,0,0,0
.jpg,380.jpg,380,1,0,0,0,1,0,0,0
.jpg,381.jpg,381,1,0,0,0,1,0,0,0
.jpg,382.jpg,382,1,0,0,0,1,0,0,0
.jpg,383.jpg,383,1,0,0,0,1,0,0,0
.jpg,384.jpg,384,1,0,0,0,1,0,0,0
.jpg,385.jpg,385,1,0,0,0,1,0,0,0
.jpg,386.jpg,386,1,0,0,0,1,0,0,0
.jpg,387.jpg,387,1,0,0,0,0,0,0,0
.jpg,388.jpg,388,1,0,0,0,0,0,0,0
.jpg,389.jpg,389,1,0,0,0,0,0,0,0
.jpg,390.jpg,390,1,0,0,0,0,0,0,0
.jpg,391.jpg,391,1,0,0,0,0,0,0,0
.jpg,392.jpg,392,1,0,0,0,0,0,0,0
.jpg,393.jpg,393,1,0,0,0,0,0,0,0
.jpg,394.jpg,394,1,0,0,0,0,0,0,0
.jpg,395.jpg,395,1,0,0,0,0,0,0,0
.jpg,396.jpg,396,1,0,0,0,0,0,0,0
.jpg,397.jpg,397,1,0,0,0,0,0,0,0
.jpg,398.jpg,398,1,0,0,0,0,0,0,0
.jpg,399.jpg,399,1,0,0,0,0,0,0,0
.jpg,400.jpg,400,1,0,0,0,0,0,0,0
.jpg,401.jpg,401,1,0,0,0,0,0,0,0
.jpg,402.jpg,402,1,0,0,0,1,0,0,0
.jpg,403.jpg,403,1,0,0,0,1,0,0,0
.jpg,404.jpg,404,1,0,0,0,1,0,0,0
.jpg,405.jpg,405,1,0,0,0,1,0,0,0
.jpg,406.jpg,406,1,0,0,0,1,0,0,0
.jpg,407.jpg,407,1,0,0,0,1,0,0,0
.jpg,408.jpg,408,1,0,0,0,1,0,0,0
.jpg,409.jpg,409,1,0,0,0,1,0,0,0
.jpg,410.jpg,410,1,0,0,0,1,0,0,0
.jpg,411.jpg,411,1,0,0,0,1,0,0,0
.jpg,412.jpg,412,1,0,0,0,1,0,0,0
.jpg,413.jpg,413,1,0,0,0,1,0,0,0
.jpg,414.jpg,414,1,0,0,0,1,0,0,0
.jpg,415.jpg,415,1,0,0,0,1,0,0,0
.jpg,416.jpg,416,1,0,0,0,1,0,0,0
.jpg,417.jpg,417,1,0,0,0,1,0,0,0
.jpg,418.jpg,418,1,0,0,0,1,0,0,0
.jpg,419.jpg,419,1,0,0,0,1,0,0,0
.jpg,420.jpg,420,1,0,0,0,1,0,0,0
.jpg,421.jpg,421,1,0,0,0,1,0,0,0
.jpg,422.jpg,422,1,0,0,0,1,0,0,0
.jpg,423.jpg,423,1,0,0,0,1,0,0,0
.jpg,424.jpg,424,1,0,0,0,1,0,0,0
.jpg,425.jpg,425,1,0,0,0,1,0,0,0
.jpg,426.jpg,426,1,0,0,0,1,0,0,0
.jpg,427.jpg,427,1,0,0,0,1,0,0,0
.jpg,428.jpg,428,0,0,0,0,1,0,0,0
.jpg,429.jpg,429,0,0,0,0,1,0,0,0
.jpg,430.jpg,430,0,0,0,0,1,0,0,0
.jpg,431.jpg,431,0,0,0,0,1,0,0,0
.jpg,432.jpg,432,0,0,0,0,1,0,0,0
.jpg,433.jpg,433,0,0,0,0,1,0,0,0
.jpg,434.jpg,434,0,0,0,0,1,0,0,0
.jpg,435.jpg,435,0,0,0,0,1,0,0,0
.jpg,436.jpg,436,0,0,0,0,1,0,0,0
.jpg,437.jpg,437,0,0,0,0,1,0,0,0
.jpg,438.jpg,438,0,0,0,0,1,0,0,0
.jpg,439.jpg,439,0,0,0,0,1,0,0,0
.jpg,440.jpg,440,0,0,0,0,1,0,0,0
.jpg,441.jpg,441,0,0,0,0,1,0,0,0
.jpg,442.jpg,442,0,0,0,0,1,0,0,0
.jpg,443.jpg,443,0,0,0,0,1,0,0,0
.jpg,444.jpg,444,0,0,0,0,1,0,0,0
.jpg,445.jpg,445,0,0,0,0,1,0,0,0
.jpg,446.jpg,446,0,0,0,0,1,0,0,0
.jpg,447.jpg,447,0,0,0,0,1,0,0,0
.jpg,448.jpg,448,0,0,0,0,1,0,0,0
.jpg,449.jpg,449,0,0,0,0,1,0,0,0
.jpg,450.jpg,450,0,0,0,0,1,0,0,0
.jpg,451.jpg,451,0,0,0,0,1,0,0,0
.jpg,452.jpg,452,0,0,0,0,1,0,0,0
.jpg,453.jpg,453,0,0,0,0,1,0,0,0
.jpg,454.jpg,454,0,0,0,0,1,0,0,0
.jpg,455.jpg,455,0,0,0,0,1,0,0,0
.jpg,456.jpg,456,0,0,0,0,1,0,0,0
.jpg,457.jpg,457,0,0,0,0,1,0,0,0
.jpg,458.jpg,458,0,0,0,0,1,0,0,0
.jpg,459.jpg,459,0,0,0,0,1,0,0,0
.jpg,460.jpg,460,0,0,0,0,1,0,0,0
.jpg,461.jpg,461,0,0,0,0,1,0,0,0
.jpg,462.jpg,462,0,0,0,0,1,0,0,0
.jpg,463.jpg,463,0,0,0,0,1,0,0,0
.jpg,464.jpg,464,0,0,0,0,1,0,0,0
.jpg,465.jpg,465,0,0,0,0,1,0,0,0
.jpg,466.jpg,466,0,0,0,0,1,0,0,0
.jpg,467.jpg,467,0,0,0,0,1,0,0,0
.jpg,468.jpg,468,1,0,0,0,1,0,0,0
.jpg,469.jpg,469,1,0,0,0,1,0,0,0
.jpg,470.jpg,470,1,0,0,0,1,0,0,0
.jpg,471.jpg,471,1,0,0,0,1,0,0,0
.jpg,472.jpg,472,1,0,0,0,1,0,0,0
.jpg,473.jpg,473,1,0,0,0,1,0,0,0
.jpg,474.jpg,474,1,0,0,0,1,0,0,0
.jpg,475.jpg,475,1,0,0,0,1,0,0,0
.jpg,476.jpg,476,1,0,0,0,1,0,0,0
.jpg,477.jpg,477,1,0,0,0,1,0,0,0
.jpg,478.jpg,478,1,0,0,0,1,0,0,0
.jpg,479.jpg,479,1,0,0,0,1,0,0,0
.jpg,480.jpg,480,1,0,0,0,1,0,0,0
.jpg,481.jpg,481,1,0,0,0,1,0,0,0
.jpg,482.jpg,482,1,0,0,0,1,0,0,0
.jpg,483.jpg,483,1,0,0,0,1,0,0,0
.jpg,484.jpg,484,1,0,0,0,1,0,0,0
.jpg,485.jpg,485,1,0,0,0,1,0,0,0
.jpg,486.jpg,486,1,0,0,0,1,0,0,0
.jpg,487.jpg,487,1,0,0,0,0,0,0,0
.jpg,488.jpg,488,1,0,0,0,0,0,0,0
.jpg,489.jpg,489,1,0,0,0,0,0,0,0
.jpg,490.jpg,490,1,0,0,0,0,0,0,0
.jpg,491.jpg,491,1,0,0,0,0,0,0,0
.jpg,492.jpg,492,1,0,0,0,0,0,0,0
.jpg,493.jpg,493,1,0,0,0,0,0,0,0
.jpg,494.jpg,494,1,0,0,0,0,0,0,0
.jpg,495.jpg,495,1,0,0,0,0,0,0,0
.jpg,496.jpg,496,1,0,0,0,0,0,0,0
.jpg,497.jpg,497,1,0,0,0,0,0,0,0
.jpg,498.jpg,498,1,0,0,0,0,0,0,0
.jpg,499.jpg,499,1,0,0,0,0,0,0,0
.jpg,500.jpg,500,1,0,0,0,0,0,0,0
.jpg,501.jpg,501,1,0,0,0,0,0,0,0
.jpg,502.jpg,502,1,0,0,0,0,0,0,0
.jpg,503.jpg,503,1,0,0,0,0,0,0,0
.jpg,504.jpg,504,1,0,0,0,0,0,0,0
.jpg,505.jpg,505,1,0,0,0,0,0,0,0
.jpg,506.jpg,506,1,0,0,0,0,0,0,0
.jpg,507.jpg,507,1,0,0,0,0,0,0,0
.jpg,508.jpg,508,1,0,0,0,0,0,0,0
.jpg,509.jpg,509,1,0,0,0,0,0,0,0
.jpg,510.jpg,510,1,0,0,0,0,0,0,0
.jpg,511.jpg,511,1,0,0,0,0,0,0,0
.jpg,512.jpg,512,1,0,0,0,0,0,0,0
.jpg,513.jpg,513,1,0,0,0,0,0,0,0
.jpg,514.jpg,514,1,0,0,0,0,0,0,0
.jpg,515.jpg,515,0,0,0,0,0,0,0,0
.jpg,516.jpg,516,0,0,0,0,0,0,0,0
.jpg,517.jpg,517,0,0,0,0,0,0,0,0
.jpg,518.jpg,518,0,0,0,0,0,0,0,0
.jpg,519.jpg,519,0,0,0,0,0,0,0,0
.jpg,520.jpg,520,0,0,0,0,0,0,0,0
.jpg,521.jpg,521,0,0,0,0,0,0,0,0
.jpg,522.jpg,522,0,0,1,0,0,0,0,0
.jpg,523.jpg,523,0,0,1,0,0,0,0,0
.jpg,524.jpg,524,0,0,1,0,0,0,0,0
.jpg,525.jpg,525,0,0,1,0,0,0,0,0
.jpg,526.jpg,526,0,0,1,0,0,0,0,0
.jpg,527.jpg,527,0,0,1,0,0,0,0,0
.jpg,528.jpg,528,0,0,1,0,0,0,0,0
.jpg,529.jpg,529,0,0,1,0,0,0,0,0
.jpg,530.jpg,530,0,0,1,0,0,0,0,0
.jpg,531.jpg,531,0,0,1,0,0,0,0,0
.jpg,532.jpg,532,0,0,1,0,0,0,0,0
.jpg,533.jpg,533,0,0,1,0,0,0,0,0
.jpg,534.jpg,534,0,0,1,0,0,0,0,0
.jpg,535.jpg,535,0,0,1,0,0,0,0,0
.jpg,536.jpg,536,0,0,1,0,0,0,0,0
.jpg,537.jpg,537,0,0,1,0,0,0,0,0
.jpg,538.jpg,538,0,0,1,0,0,0,0,0
.jpg,539.jpg,539,0,0,1,0,0,0,0,0
.jpg,540.jpg,540,0,0,1,0,0,0,0,0
.jpg,541.jpg,541,0,0,1,0,0,0,0,0
.jpg,542.jpg,542,0,0,1,0,0,0,0,0
.jpg,543.jpg,543,0,0,1,0,0,0,0,0
.jpg,544.jpg,544,0,0,1,0,0,0,0,0
.jpg,545.jpg,545,0,0,1,0,0,0,0,0
.jpg,546.jpg,546,0,0,1,0,0,0,0,0
.jpg,547.jpg,547,0,0,1,0,0,0,0,0
.jpg,548.jpg,548,0,0,1,0,0,0,0,0
.jpg,549.jpg,549,0,0,1,0,0,0,0,0
.jpg,550.jpg,550,0,0,1,0,0,0,0,0
.jpg,551.jpg,551,0,0,1,0,0,0,0,0
.jpg,552.jpg,552,0,0,1,0,0,0,0,0
.jpg,553.jpg,553,0,0,1,0,0,0,0,0
.jpg,554.jpg,554,0,0,1,0,0,0,0,0
.jpg,555.jpg,555,0,0,1,0,0,0,0,0
.jpg,556.jpg,556,0,0,1,0,0,0,0,0
.jpg,557.jpg,557,0,0,1,0,0,0,0,0
.jpg,558.jpg,558,0,0,1,0,0,0,0,0
.jpg,559.jpg,559,0,0,1,0,0,0,0,0
.jpg,560.jpg,560,0,0,1,0,0,0,0,0
.jpg,561.jpg,561,0,0,1,0,0,0,0,0
.jpg,562.jpg,562,0,0,1,0,0,0,0,0
.jpg,563.jpg,563,0,0,1,0,0,0,0,0
.jpg,564.jpg,564,0,0,1,0,0,0,0,0
.jpg,565.jpg,565,0,0,1,0,0,0,0,0
.jpg,566.jpg,566,0,0,1,0,0,0,0,0
.jpg,567.jpg,567,0,0,1,0,0,0,0,0
.jpg,568.jpg,568,0,0,1,0,0,0,0,0
.jpg,569.jpg,569,0,0,1,0,0,0,0,0
.jpg,570.jpg,570,0,0,0,0,0,0,0,0
.jpg,571.jpg,571,0,0,0,0,0,0,0,0
.jpg,572.jpg,572,0,0,0,0,0,0,0,0
.jpg,573.jpg,573,0,0,0,0,0,0,0,0
.jpg,574.jpg,574,0,0,0,0,0,0,0,0
.jpg,575.jpg,575,0,0,0,0,0,0,0,0
.jpg,576.jpg,576,0,0,0,0,0,0,0,0
.jpg,577.jpg,577,0,0,0,0,0,0,0,0
.jpg,578.jpg,578,0,0,0,0,0,0,0,0
.jpg,579.jpg,579,0,0,0,0,0,0,0,0
.jpg,580.jpg,580,0,0,0,0,0,0,0,0
.jpg,581.jpg,581,0,0,0,0,0,0,0,0
.jpg,582.jpg,582,0,0,0,0,0,0,0,0
.jpg,583.jpg,583,0,0,1,0,0,0,0,0
.jpg,584.jpg,584,0,0,1,0,0,0,0,0
.jpg,585.jpg,585,0,0,1,0,0,0,0,0
.jpg,586.jpg,586,0,0,1,0,0,0,0,0
.jpg,587.jpg,587,0,0,1,0,0,0,0,0
.jpg,588.jpg,588,0,0,1,0,0,0,0,0
.jpg,589.jpg,589,0,0,1,0,0,0,0,0
.jpg,590.jpg,590,0,0,1,0,0,0,0,0
.jpg,591.jpg,591,0,0,1,0,0,0,0,0
.jpg,592.jpg,592,0,0,1,0,0,0,0,0
.jpg,593.jpg,593,0,0,1,0,0,0,0,0
.jpg,594.jpg,594,0,0,1,0,0,0,0,0
.jpg,595.jpg,595,0,0,1,0,0,0,0,0
.jpg,596.jpg,596,0,0,1,0,0,0,0,0
.jpg,597.jpg,597,0,0,1,0,0,0,0,0
.jpg,598.jpg,598,0,0,1,0,0,0,0,0
.jpg,599.jpg,599,0,0,1,0,0,0,0,0
.jpg,600.jpg,600,0,0,1,0,0,0,0,0
.jpg,601.jpg,601,0,0,0,1,0,0,0,0
.jpg,602.jpg,602,0,0,0,1,0,0,0,0
.jpg,603.jpg,603,0,0,0,1,0,0,0,0
.jpg,604.jpg,604,0,0,0,1,0,0,0,0
.jpg,605.jpg,605,0,0,0,1,0,0,0,0
.jpg,606.jpg,606,0,0,0,1,0,0,0,0
.jpg,607.jpg,607,0,0,0,1,0,0,0,0
.jpg,608.jpg,608,0,0,0,1,0,0,0,0
.jpg,609.jpg,609,0,0,0,1,0,0,0,0
.jpg,610.jpg,610,0,0,0,1,0,0,0,0
.jpg,611.jpg,611,0,0,0,1,0,0,0,0
.jpg,612.jpg,612,0,0,0,1,0,0,0,0
.jpg,613.jpg,613,0,0,0,1,0,0,0,0
.jpg,614.jpg,614,0,0,1,1,0,0,0,0
.jpg,615.jpg,615,0,0,1,1,0,0,0,0
.jpg,616.jpg,616,0,0,1,1,0,0,0,0
.jpg,617.jpg,617,0,0,1,1,0,0,0,0
.jpg,618.jpg,618,0,0,1,1,0,0,0,0
.jpg,619.jpg,619,0,0,1,1,0,0,0,0
.jpg,620.jpg,620,0,0,1,1,0,0,0,0
.jpg,621.jpg,621,0,0,1,1,0,0,0,0
.jpg,622.jpg,622,0,0,1,1,0,0,0,0
.jpg,623.jpg,623,0,0,1,1,0,0,0,0
.jpg,624.jpg,624,0,0,1,1,0,0,0,0
.jpg,625.jpg,625,0,0,1,1,0,0,0,0
.jpg,626.jpg,626,0,0,1,1,0,0,0,0
.jpg,627.jpg,627,0,0,1,1,0,0,0,0
.jpg,628.jpg,628,0,0,1,1,0,0,0,0
.jpg,629.jpg,629,0,0,1,1,0,0,0,0
.jpg,630.jpg,630,0,0,1,1,0,0,0,0
.jpg,631.jpg,631,0,0,1,1,0,0,0,0
.jpg,632.jpg,632,0,0,1,1,0,0,0,0
.jpg,633.jpg,633,0,0,1,1,0,0,0,0
.jpg,634.jpg,634,0,0,1,1,0,0,0,0
.jpg,635.jpg,635,0,0,1,1,0,0,0,0
.jpg,636.jpg,636,0,0,1,1,0,0,0,0
.jpg,637.jpg,637,0,0,1,1,0,0,0,0
.jpg,638.jpg,638,0,0,1,1,0,0,0,0
.jpg,639.jpg,639,0,0,1,1,0,0,0,0
.jpg,640.jpg,640,0,0,1,1,0,0,0,0
.jpg,641.jpg,641,0,0,1,1,0,0,0,0
.jpg,642.jpg,642,0,0,1,1,0,0,0,0
.jpg,643.jpg,643,0,0,1,1,0,0,0,0
.jpg,644.jpg,644,0,0,1,1,0,0,0,0
.jpg,645.jpg,645,0,0,1,1,0,0,0,0
.jpg,646.jpg,646,0,0,1,1,0,0,0,0
.jpg,647.jpg,647,0,0,1,1,0,0,0,0
.jpg,648.jpg,648,0,0,1,1,0,0,0,0
.jpg,649.jpg,649,0,0,1,1,0,0,0,0
.jpg,650.jpg,650,0,0,1,1,0,0,0,0
.jpg,651.jpg,651,0,0,1,1,0,0,0,0
.jpg,652.jpg,652,0,0,1,1,0,0,0,0
.jpg,653.jpg,653,0,0,1,1,0,0,0,0
.jpg,654.jpg,654,0,0,1,1,0,0,0,0
.jpg,655.jpg,655,0,0,1,1,0,0,0,0
.jpg,656.jpg,656,0,0,1,1,0,0,0,0
.jpg,657.jpg,657,0,0,1,1,0,0,0,0
.jpg,658.jpg,658,0,0,1,1,0,0,0,0
.jpg,659.jpg,659,0,0,1,1,0,0,0,0
.jpg,660.jpg,660,0,0,1,1,0,0,0,0
.jpg,661.jpg,661,0,0,1,1,0,0,0,0
.jpg,662.jpg,662,0,0,1,1,0,0,0,0
.jpg,663.jpg,663,0,0,1,1,0,0,0,0
.jpg,664.jpg,664,0,0,1,1,0,0,0,0
.jpg,665.jpg,665,0,0,1,1,0,0,0,0
.jpg,666.jpg,666,0,0,1,1,0,0,0,0
.jpg,667.jpg,667,0,0,1,1,0,0,0,0
.jpg,668.jpg,668,0,0,1,1,0,0,0,0
