.jpg,ID,id,AU1,AU2,AU4,AU6,AU12,AU15,AU20,AU25
.jpg,669.jpg,669,0,0,1,1,0,0,0,0
.jpg,670.jpg,670,0,0,1,1,0,0,0,0
.jpg,671.jpg,671,0,0,1,1,0,0,0,0
.jpg,672.jpg,672,0,0,1,1,0,0,0,0
.jpg,673.jpg,673,0,0,1,1,0,0,0,0
.jpg,674.jpg,674,0,0,1,1,0,0,0,0
.jpg,675.jpg,675,0,0,1,1,0,0,0,0
.jpg,676.jpg,676,0,0,1,1,0,0,0,0
.jpg,677.jpg,677,0,0,1,1,0,0,0,0
.jpg,678.jpg,678,0,0,1,1,0,0,0,0
.jpg,679.jpg,679,0,0,1,0,0,0,0,0
.jpg,680.jpg,680,0,0,1,0,0,0,0,0
.jpg,681.jpg,681,0,0,1,0,0,0,0,0
.jpg,682.jpg,682,0,0,1,0,0,0,0,0
.jpg,683.jpg,683,0,0,1,0,0,0,0,0
.jpg,684.jpg,684,0,0,1,0,0,0,0,0
.jpg,685.jpg,685,0,0,1,0,0,0,0,0
.jpg,686.jpg,686,0,0,1,0,0,0,0,0
.jpg,687.jpg,687,0,0,1,0,0,0,0,0
.jpg,688.jpg,688,0,0,0,0,0,0,0,0
.jpg,689.jpg,689,0,0,0,0,0,0,0,0
.jpg,690.jpg,690,0,0,0,0,0,0,0,0
.jpg,691.jpg,691,0,0,0,0,0,0,0,0
.jpg,692.jpg,692,0,0,0,0,0,0,0,0
.jpg,693.jpg,693,0,0,0,0,0,0,0,0
.jpg,694.jpg,694,0,0,0,0,0,0,0,0
.jpg,695.jpg,695,0,0,0,0,0,0,0,0
.jpg,696.jpg,696,0,0,0,0,0,0,0,0
.jpg,697.jpg,697,0,0,0,0,0,0,0,0
.jpg,698.jpg,698,0,0,0,0,0,0,0,0
.jpg,699.jpg,699,0,0,0,0,0,0,0,0
.jpg,700.jpg,700,0,0,0,0,0,0,0,0
.jpg,701.jpg,701,0,0,0,0,0,0,0,0
.jpg,702.jpg,702,0,0,0,0,0,0,0,0
.jpg,703.jpg,703,0,0,1,1,0,0,0,0
.jpg,704.jpg,704,0,0,1,1,0,0,0,0
.jpg,705.jpg,705,0,0,1,1,0,0,0,0
.jpg,706.jpg,706,0,0,1,1,0,0,0,0
.jpg,707.jpg,707,0,0,1,1,0,0,0,0
.jpg,708.jpg,708,0,0,1,1,0,0,0,0
.jpg,709.jpg,709,0,0,1,1,0,0,0,0
.jpg,710.jpg,710,0,0,1,1,0,0,0,0
.jpg,711.jpg,711,0,0,1,1,0,0,0,0
.jpg,712.jpg,712,0,0,1,1,0,0,0,0
.jpg,713.jpg,713,0,0,1,1,0,0,0,0
.jpg,714.jpg,714,0,0,1,1,0,0,0,0
.jpg,715.jpg,715,0,0,1,1,0,0,0,0
.jpg,716.jpg,716,0,0,1,1,0,0,0,0
.jpg,717.jpg,717,0,0,1,0,0,0,0,0
.jpg,718.jpg,718,0,0,1,0,0,0,0,0
.jpg,719.jpg,719,0,0,1,0,0,0,0,0
.jpg,720.jpg,720,0,0,1,0,0,0,0,0
.jpg,721.jpg,721,0,0,1,0,0,0,0,0
.jpg,722.jpg,722,0,0,1,0,0,0,0,0
.jpg,723.jpg,723,0,0,1,0,0,0,0,0
.jpg,724.jpg,724,0,0,1,0,0,0,0,0
.jpg,725.jpg,725,0,0,1,0,0,0,0,0
.jpg,726.jpg,726,0,0,1,0,0,0,0,0
.jpg,727.jpg,727,0,0,1,0,0,0,0,0
.jpg,728.jpg,728,0,0,1,0,0,0,0,0
.jpg,729.jpg,729,0,0,1,0,0,0,0,0
.jpg,730.jpg,730,0,0,1,0,0,0,0,0
.jpg,731.jpg,731,0,0,1,0,0,0,0,0
.jpg,732.jpg,732,0,0,1,0,0,0,0,0
.jpg,733.jpg,733,0,0,1,0,0,0,0,0
.jpg,734.jpg,734,0,0,1,0,0,0,0,0
.jpg,735.jpg,735,0,0,1,0,0,0,0,0
.jpg,736.jpg,736,0,0,1,0,0,0,0,0
.jpg,737.jpg,737,0,0,1,0,0,0,0,0
.jpg,738.jpg,738,0,0,1,0,0,0,0,0
.jpg,739.jpg,739,0,0,1,0,0,0,0,0
.jpg,740.jpg,740,0,0,1,0,0,0,0,0
.jpg,741.jpg,741,0,0,1,0,0,0,0,0
.jpg,742.jpg,742,0,0,1,0,0,0,0,0
.jpg,743.jpg,743,0,0,1,0,0,0,0,0
.jpg,744.jpg,744,0,0,1,0,0,0,0,0
.jpg,745.jpg,745,0,0,1,0,0,0,0,0
.jpg,746.jpg,746,0,0,1,0,0,0,0,0
.jpg,747.jpg,747,0,0,1,0,0,0,0,0
.jpg,748.jpg,748,0,0,1,0,0,0,0,0
.jpg,749.jpg,749,0,0,1,0,0,0,0,0
.jpg,750.jpg,750,0,0,1,0,0,0,0,0
.jpg,751.jpg,751,0,0,1,0,0,0,0,0
.jpg,752.jpg,752,0,0,1,0,0,0,0,0
.jpg,753.jpg,753,0,0,1,0,0,0,0,0
.jpg,754.jpg,754,0,0,1,0,0,0,0,0
.jpg,755.jpg,755,0,0,1,0,0,0,0,0
.jpg,756.jpg,756,0,0,1,1,0,0,0,0
.jpg,757.jpg,757,0,0,1,1,0,0,0,0
.jpg,758.jpg,758,0,0,1,1,0,0,0,0
.jpg,759.jpg,759,0,0,1,1,0,0,0,0
.jpg,760.jpg,760,0,0,1,1,0,0,0,0
.jpg,761.jpg,761,0,0,1,1,0,0,0,0
.jpg,762.jpg,762,0,0,1,1,0,0,0,0
.jpg,763.jpg,763,0,0,1,1,0,0,0,0
.jpg,764.jpg,764,0,0,1,1,0,0,0,0
.jpg,765.jpg,765,0,0,1,1,0,0,0,0
.jpg,766.jpg,766,0,0,1,1,0,0,0,0
.jpg,767.jpg,767,0,0,1,1,0,0,0,0
.jpg,768.jpg,768,0,0,1,1,0,0,0,0
.jpg,769.jpg,769,0,0,1,1,0,0,0,0
.jpg,770.jpg,770,0,0,1,1,0,0,0,0
.jpg,771.jpg,771,0,0,1,1,0,0,0,0
.jpg,772.jpg,772,0,0,1,1,0,0,0,0
.jpg,773.jpg,773,0,0,1,1,0,0,0,0
.jpg,774.jpg,774,0,0,1,1,0,0,0,0
.jpg,775.jpg,775,0,0,1,1,0,0,0,0
.jpg,776.jpg,776,0,0,1,1,0,0,0,0
.jpg,777.jpg,777,0,0,1,1,0,0,0,0
.jpg,778.jpg,778,0,0,1,1,0,0,0,0
.jpg,779.jpg,779,0,0,1,1,0,0,0,0
.jpg,780.jpg,780,0,0,1,1,0,0,0,0
.jpg,781.jpg,781,0,0,1,1,0,0,0,0
.jpg,782.jpg,782,0,0,1,1,0,0,0,0
.jpg,783.jpg,783,0,0,1,1,0,0,0,0
.jpg,784.jpg,784,0,0,1,0,0,0,0,0
.jpg,785.jpg,785,0,0,1,0,0,0,0,0
.jpg,786.jpg,786,0,0,1,0,0,0,0,0
.jpg,787.jpg,787,0,0,1,0,0,0,0,0
.jpg,788.jpg,788,0,0,1,0,0,0,0,0
.jpg,789.jpg,789,0,0,1,0,0,0,0,0
.jpg,790.jpg,790,0,0,1,0,0,0,0,0
.jpg,791.jpg,791,0,0,1,0,0,0,0,0
.jpg,792.jpg,792,0,0,1,0,0,0,0,0
.jpg,793.jpg,793,0,0,1,0,0,0,0,0
.jpg,794.jpg,794,0,0,1,0,0,0,0,0
.jpg,795.jpg,795,0,0,1,0,0,0,0,0
.jpg,796.jpg,796,0,0,1,0,0,0,0,0
.jpg,797.jpg,797,0,0,1,0,0,0,0,0
.jpg,798.jpg,798,0,0,1,0,0,0,0,0
.jpg,799.jpg,799,0,0,1,0,0,0,0,0
.jpg,800.jpg,800,0,0,1,0,0,0,0,0
.jpg,801.jpg,801,0,0,0,0,0,0,0,0
.jpg,802.jpg,802,0,0,0,0,0,0,0,0
.jpg,803.jpg,803,0,0,0,0,0,0,0,0
.jpg,804.jpg,804,0,0,0,0,0,0,0,0
.jpg,805.jpg,805,0,0,0,0,0,0,0,0
.jpg,806.jpg,806,0,0,0,0,0,0,0,0
.jpg,807.jpg,807,0,0,0,0,0,0,0,0
.jpg,808.jpg,808,0,0,0,0,0,0,0,0
.jpg,809.jpg,809,0,0,0,0,0,0,0,0
.jpg,810.jpg,810,0,0,0,0,0,0,0,0
.jpg,811.jpg,811,0,0,0,0,0,0,0,0
.jpg,812.jpg,812,0,0,0,0,0,0,0,0
.jpg,813.jpg,813,0,0,0,0,0,0,0,0
.jpg,814.jpg,814,0,0,0,0,0,0,0,0
.jpg,815.jpg,815,0,0,0,0,0,0,0,0
.jpg,816.jpg,816,0,0,0,0,0,0,0,0
.jpg,817.jpg,817,0,0,0,0,0,0,0,0
.jpg,818.jpg,818,0,0,0,0,0,0,0,0
.jpg,819.jpg,819,0,0,0,0,0,0,0,0
.jpg,820.jpg,820,0,0,0,0,0,0,0,0
.jpg,821.jpg,821,0,0,0,0,0,0,0,0
.jpg,822.jpg,822,0,0,0,0,0,0,0,0
.jpg,823.jpg,823,0,0,0,0,0,0,0,0
.jpg,824.jpg,824,0,0,0,0,0,0,0,0
.jpg,825.jpg,825,0,0,0,0,0,0,0,0
.jpg,826.jpg,826,0,0,0,0,0,0,0,0
.jpg,827.jpg,827,0,0,0,0,0,0,0,0
.jpg,828.jpg,828,0,0,0,0,0,0,0,0
.jpg,829.jpg,829,0,0,0,0,0,0,0,0
.jpg,830.jpg,830,0,0,0,0,0,0,0,0
.jpg,831.jpg,831,0,0,0,0,0,0,0,0
.jpg,832.jpg,832,0,0,0,0,0,0,0,0
.jpg,833.jpg,833,0,0,0,0,0,0,0,0
.jpg,834.jpg,834,0,0,0,0,0,0,0,0
.jpg,835.jpg,835,0,0,0,0,0,0,0,0
.jpg,836.jpg,836,1,0,0,0,0,0,0,0
.jpg,837.jpg,837,1,0,0,0,0,0,0,0
.jpg,838.jpg,838,1,0,0,0,0,0,0,0
.jpg,839.jpg,839,1,0,0,0,0,0,0,0
.jpg,840.jpg,840,1,0,0,0,0,0,0,0
.jpg,841.jpg,841,1,0,0,0,0,0,0,0
.jpg,842.jpg,842,1,0,0,0,0,0,0,0
.jpg,843.jpg,843,1,0,0,0,0,0,0,0
.jpg,844.jpg,844,1,0,0,0,0,0,0,0
.jpg,845.jpg,845,1,0,0,0,0,0,0,0
.jpg,846.jpg,846,1,0,0,0,0,0,0,0
.jpg,847.jpg,847,1,0,0,0,0,0,0,0
.jpg,848.jpg,848,1,0,0,0,0,0,0,0
.jpg,849.jpg,849,1,0,0,0,0,0,0,0
.jpg,850.jpg,850,1,0,0,0,0,0,0,0
.jpg,851.jpg,851,1,0,0,0,0,0,0,0
.jpg,852.jpg,852,1,0,0,0,0,0,0,0
.jpg,853.jpg,853,1,0,0,0,0,0,0,0
.jpg,854.jpg,854,1,0,0,0,0,0,0,0
.jpg,855.jpg,855,1,0,0,0,0,0,0,0
.jpg,856.jpg,856,1,0,0,0,0,0,0,0
.jpg,857.jpg,857,1,0,0,0,0,0,0,0
.jpg,858.jpg,858,1,0,0,0,0,0,0,0
.jpg,859.jpg,859,1,0,0,0,0,0,0,0
.jpg,860.jpg,860,1,0,0,0,0,0,0,0
.jpg,861.jpg,861,1,0,0,0,0,0,0,0
.jpg,862.jpg,862,1,0,0,0,0,0,0,0
.jpg,863.jpg,863,1,0,0,0,0,0,0,0
.jpg,864.jpg,864,1,0,0,0,0,0,0,0
.jpg,865.jpg,865,1,0,0,0,0,0,0,0
.jpg,866.jpg,866,1,0,0,0,0,0,0,0
.jpg,867.jpg,867,1,0,0,0,0,0,0,0
.jpg,868.jpg,868,1,0,0,0,0,0,0,0
.jpg,869.jpg,869,1,0,0,0,0,0,0,0
.jpg,870.jpg,870,1,0,0,0,0,0,0,0
.jpg,871.jpg,871,1,0,0,0,0,0,0,0
.jpg,872.jpg,872,1,0,0,0,0,0,0,0
.jpg,873.jpg,873,1,0,0,0,0,0,0,0
.jpg,874.jpg,874,1,0,0,0,0,0,0,0
.jpg,875.jpg,875,1,0,0,0,0,0,0,0
.jpg,876.jpg,876,1,0,0,0,0,0,0,0
.jpg,877.jpg,877,1,0,0,0,0,0,0,0
.jpg,878.jpg,878,1,0,0,0,0,0,0,0
.jpg,879.jpg,879,0,0,0,0,0,0,0,0
.jpg,880.jpg,880,0,0,0,0,0,0,0,0
.jpg,881.jpg,881,1,0,0,0,0,0,0,0
.jpg,882.jpg,882,1,0,0,0,0,0,0,0
.jpg,883.jpg,883,1,0,0,0,0,0,0,0
.jpg,884.jpg,884,1,0,0,0,0,0,0,0
.jpg,885.jpg,885,1,0,0,0,0,0,0,0
.jpg,886.jpg,886,1,0,0,0,0,0,0,0
.jpg,887.jpg,887,1,0,0,0,0,0,0,0
.jpg,888.jpg,888,1,0,0,0,0,0,0,0
.jpg,889.jpg,889,1,0,0,0,0,0,0,0
.jpg,890.jpg,890,1,0,0,0,0,0,0,0
.jpg,891.jpg,891,1,0,0,0,0,0,0,0
.jpg,892.jpg,892,1,0,0,0,0,0,0,0
.jpg,893.jpg,893,1,0,0,0,0,0,0,0
.jpg,894.jpg,894,1,0,0,0,0,0,0,0
.jpg,895.jpg,895,1,0,0,0,0,0,0,0
.jpg,896.jpg,896,1,0,0,0,0,0,0,0
.jpg,897.jpg,897,1,0,0,0,0,0,0,0
.jpg,898.jpg,898,1,0,0,0,0,0,0,0
.jpg,899.jpg,899,1,0,0,0,0,0,0,0
.jpg,900.jpg,900,1,0,0,0,0,0,0,0
.jpg,901.jpg,901,0,0,1,0,0,0,0,0
.jpg,902.jpg,902,0,0,1,0,0,0,0,0
.jpg,903.jpg,903,0,0,1,0,0,0,0,0
.jpg,904.jpg,904,0,0,1,0,0,0,0,0
.jpg,905.jpg,905,0,0,1,0,0,0,0,0
.jpg,906.jpg,906,0,0,1,0,0,0,0,0
.jpg,907.jpg,907,0,0,1,0,0,0,0,0
.jpg,908.jpg,908,0,0,1,0,0,0,0,0
.jpg,909.jpg,909,0,0,1,0,0,0,0,0
.jpg,910.jpg,910,0,0,1,0,0,0,0,0
.jpg,911.jpg,911,0,0,1,0,0,0,0,0
.jpg,912.jpg,912,0,0,1,0,0,0,0,0
.jpg,913.jpg,913,0,0,1,0,0,0,0,0
.jpg,914.jpg,914,0,0,1,0,0,1,0,0
.jpg,915.jpg,915,0,0,1,0,0,1,0,0
.jpg,916.jpg,916,0,0,1,0,0,1,0,0
.jpg,917.jpg,917,0,0,1,0,0,1,0,0
.jpg,918.jpg,918,0,0,1,0,0,1,0,0
.jpg,919.jpg,919,0,0,0,0,0,1,0,0
.jpg,920.jpg,920,0,0,0,0,0,1,0,0
.jpg,921.jpg,921,0,0,0,0,0,0,0,0
.jpg,922.jpg,922,0,0,0,0,0,0,0,0
.jpg,923.jpg,923,0,0,0,0,0,0,0,0
.jpg,924.jpg,924,1,0,0,0,0,0,0,0
.jpg,925.jpg,925,1,0,0,0,0,0,0,0
.jpg,926.jpg,926,1,0,0,0,0,0,0,0
.jpg,927.jpg,927,1,0,0,0,0,0,0,0
.jpg,928.jpg,928,1,0,0,0,0,0,0,0
.jpg,929.jpg,929,1,0,0,0,0,0,0,0
.jpg,930.jpg,930,1,0,0,0,0,0,0,0
.jpg,931.jpg,931,1,0,0,0,0,0,0,0
.jpg,932.jpg,932,1,0,0,0,0,0,0,0
.jpg,933.jpg,933,1,0,0,0,0,0,0,0
.jpg,934.jpg,934,1,0,0,0,0,0,0,0
.jpg,935.jpg,935,1,0,0,0,0,0,0,0
.jpg,936.jpg,936,1,0,0,0,0,0,0,0
.jpg,937.jpg,937,1,0,0,0,0,0,0,0
.jpg,938.jpg,938,1,0,0,0,0,0,0,0
.jpg,939.jpg,939,1,0,0,0,0,0,0,0
.jpg,940.jpg,940,1,0,0,0,0,0,0,0
.jpg,941.jpg,941,1,0,0,0,0,0,0,0
.jpg,942.jpg,942,1,0,0,0,0,0,0,0
.jpg,943.jpg,943,1,0,0,0,0,0,0,0
.jpg,944.jpg,944,1,0,0,0,0,0,0,0
.jpg,945.jpg,945,1,0,0,0,0,0,0,0
.jpg,946.jpg,946,1,0,0,0,0,0,0,0
.jpg,947.jpg,947,1,0,0,0,0,0,0,0
.jpg,948.jpg,948,1,0,0,0,0,0,0,0
.jpg,949.jpg,949,1,0,0,0,0,0,0,0
.jpg,950.jpg,950,1,0,0,0,0,0,0,0
.jpg,951.jpg,951,1,0,0,0,0,0,0,0
.jpg,952.jpg,952,1,0,0,0,0,0,0,0
.jpg,953.jpg,953,1,0,0,0,0,0,0,0
.jpg,954.jpg,954,1,0,0,0,0,0,0,0
.jpg,955.jpg,955,0,0,0,0,0,0,0,0
.jpg,956.jpg,956,0,0,0,0,0,0,0,0
.jpg,957.jpg,957,0,0,0,0,0,0,0,0
.jpg,958.jpg,958,0,0,0,0,0,0,0,0
.jpg,959.jpg,959,0,0,0,0,0,0,0,0
.jpg,960.jpg,960,0,0,0,0,0,0,0,0
.jpg,961.jpg,961,0,0,0,0,0,0,0,0
.jpg,962.jpg,962,0,0,0,0,0,0,0,0
.jpg,963.jpg,963,0,0,0,0,0,0,0,0
.jpg,964.jpg,964,0,0,0,0,0,0,0,0
.jpg,965.jpg,965,0,0,0,0,0,0,0,0
.jpg,966.jpg,966,0,0,0,0,0,0,0,0
.jpg,967.jpg,967,0,0,0,0,0,0,0,0
.jpg,968.jpg,968,0,0,0,0,0,0,0,0
.jpg,969.jpg,969,0,0,0,0,0,0,0,0
.jpg,970.jpg,970,0,0,0,0,0,0,0,0
.jpg,971.jpg,971,0,0,0,0,0,0,0,0
.jpg,972.jpg,972,1,0,0,0,0,0,0,0
.jpg,973.jpg,973,1,0,0,0,0,0,0,0
.jpg,974.jpg,974,1,0,0,0,0,0,0,0
.jpg,975.jpg,975,1,0,0,0,0,0,0,0
.jpg,976.jpg,976,1,0,0,0,0,0,0,0
.jpg,977.jpg,977,1,0,0,0,0,0,0,0
.jpg,978.jpg,978,1,0,0,0,0,0,0,0
.jpg,979.jpg,979,1,0,0,0,0,0,0,0
.jpg,980.jpg,980,0,0,0,0,0,0,0,0
.jpg,981.jpg,981,0,0,0,0,0,0,0,0
.jpg,982.jpg,982,0,0,0,0,0,0,0,0
.jpg,983.jpg,983,0,0,0,0,0,0,0,0
.jpg,984.jpg,984,0,0,0,0,0,0,0,0
.jpg,985.jpg,985,0,0,0,0,0,0,0,0
.jpg,986.jpg,986,0,0,0,0,0,0,0,0
.jpg,987.jpg,987,0,0,0,0,0,0,0,0
.jpg,988.jpg,988,0,0,0,0,0,0,0,0
.jpg,989.jpg,989,0,0,0,0,0,0,0,0
.jpg,990.jpg,990,0,0,0,0,0,0,0,0
.jpg,991.jpg,991,1,0,0,0,0,0,0,0
.jpg,992.jpg,992,1,0,0,0,0,0,0,0
.jpg,993.jpg,993,1,0,0,0,0,0,0,0
.jpg,994.jpg,994,1,0,0,0,0,0,0,0
.jpg,995.jpg,995,1,0,0,0,0,0,0,0
.jpg,996.jpg,996,1,0,0,0,0,0,0,0
.jpg,997.jpg,997,1,0,0,0,0,0,0,0
.jpg,998.jpg,998,1,0,0,0,0,0,0,0
.jpg,999.jpg,999,1,0,0,0,0,0,0,0
.jpg,1000.jpg,1000,1,0,0,0,0,0,0,0
